Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
[?2004h]0;root@C.10414523: ~/peft-benchmarking/src[01;34mroot[m[01m@[01;36mC.10414523[m[01m:[01;37m~/peft-benchmarking/src$[m python train.py
[?2004l
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
ADALORA
trainable params: 3,467,232 || all params: 251,045,256 || trainable%: 1.3811183111940581
None
/opt/conda/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|                                                  | 0/3168 [00:00<?, ?it/s]
  0%|                                          | 1/3168 [00:00<43:59,  1.20it/s]
  0%|                                          | 2/3168 [00:01<24:31,  2.15it/s]
  0%|                                          | 3/3168 [00:01<18:16,  2.89it/s]
  0%|                                          | 4/3168 [00:01<15:14,  3.46it/s]
  0%|                                          | 5/3168 [00:01<13:34,  3.88it/s]
  0%|                                          | 6/3168 [00:01<12:47,  4.12it/s]
  0%|                                          | 7/3168 [00:02<12:07,  4.34it/s]
  0%|                                          | 8/3168 [00:02<11:46,  4.47it/s]
  0%|                                          | 9/3168 [00:02<11:30,  4.58it/s]
  0%|▏                                        | 10/3168 [00:02<11:23,  4.62it/s]
  0%|▏                                        | 11/3168 [00:02<11:09,  4.71it/s]
  0%|▏                                        | 12/3168 [00:03<11:38,  4.52it/s]
  0%|▏                                        | 13/3168 [00:03<11:47,  4.46it/s]
  0%|▏                                        | 14/3168 [00:03<11:26,  4.59it/s]
  0%|▏                                        | 15/3168 [00:03<11:31,  4.56it/s]
  1%|▏                                        | 16/3168 [00:03<11:13,  4.68it/s]
  1%|▏                                        | 17/3168 [00:04<10:51,  4.84it/s]
  1%|▏                                        | 18/3168 [00:04<10:38,  4.94it/s]
  1%|▏                                        | 19/3168 [00:04<10:24,  5.04it/s]
  1%|▎                                        | 20/3168 [00:04<10:33,  4.97it/s]
  1%|▎                                        | 21/3168 [00:04<10:40,  4.92it/s]
  1%|▎                                        | 22/3168 [00:05<10:51,  4.83it/s]
  1%|▎                                        | 23/3168 [00:05<10:43,  4.89it/s]
  1%|▎                                        | 24/3168 [00:05<10:37,  4.93it/s]
  1%|▎                                        | 25/3168 [00:05<10:50,  4.83it/s]
  1%|▎                                        | 26/3168 [00:06<10:49,  4.84it/s]
  1%|▎                                        | 27/3168 [00:06<10:37,  4.93it/s]
  1%|▎                                        | 28/3168 [00:06<10:53,  4.81it/s]
  1%|▍                                        | 29/3168 [00:06<11:12,  4.66it/s]
  1%|▍                                        | 30/3168 [00:06<10:48,  4.84it/s]
  1%|▍                                        | 31/3168 [00:07<10:32,  4.96it/s]
  1%|▍                                        | 32/3168 [00:07<10:35,  4.94it/s]
  1%|▍                                        | 33/3168 [00:07<10:56,  4.78it/s]
  1%|▍                                        | 34/3168 [00:07<11:24,  4.58it/s]
  1%|▍                                        | 35/3168 [00:07<10:58,  4.76it/s]
  1%|▍                                        | 36/3168 [00:08<10:47,  4.84it/s]
  1%|▍                                        | 37/3168 [00:08<10:35,  4.93it/s]
  1%|▍                                        | 38/3168 [00:08<10:33,  4.94it/s]
  1%|▌                                        | 39/3168 [00:08<10:23,  5.02it/s]
  1%|▌                                        | 40/3168 [00:08<10:19,  5.05it/s]
  1%|▌                                        | 41/3168 [00:09<10:30,  4.96it/s]
  1%|▌                                        | 42/3168 [00:09<11:00,  4.73it/s]
  1%|▌                                        | 43/3168 [00:09<10:54,  4.78it/s]
